2025-01-24T15:04:33.873Z [32minfo[39m: 🎌 Task#1 Initialized !
2025-01-24T15:11:02.868Z [32minfo[39m: 🎌 Task#1 Initialized !
2025-01-24T15:11:03.561Z [33mwarn[39m: 🟡 Attempt 1 failed for getHashtag(tag=TheLighthouse, pageCount=4) with error: Failed to parse URL from undefined/v1.1/hashtag?hashtag=TheLighthouse
2025-01-24T15:11:03.561Z [33mwarn[39m: 🟡 Attempt 2 failed for getHashtag(tag=TheLighthouse, pageCount=4) with error: Failed to parse URL from undefined/v1.1/hashtag?hashtag=TheLighthouse
2025-01-24T15:11:03.561Z [33mwarn[39m: 🟡 Attempt 3 failed for getHashtag(tag=TheLighthouse, pageCount=4) with error: Failed to parse URL from undefined/v1.1/hashtag?hashtag=TheLighthouse
2025-01-24T15:11:03.561Z [31merror[39m: 🔴 Error at getHashtag(tag=TheLighthouse, pageCount=4) after 3 attempts
2025-01-24T15:11:04.012Z [31merror[39m: 🔴 Failed  Task#1
2025-01-24T15:22:31.253Z [32minfo[39m: 🎌 Task#4 Initialized !
2025-01-24T15:22:56.288Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T15:24:15.173Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2922328405) | User has 2630 followers
2025-01-24T15:24:19.352Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=356121523) | User has 67145 followers
2025-01-24T15:24:24.334Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=31572025) | User has 179585 followers
2025-01-24T15:24:29.545Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=975240491) | User has 40040 followers
2025-01-24T15:24:41.572Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=4057476631) | User has 130895 followers
2025-01-24T15:24:49.838Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=870013925) | User has 42438 followers
2025-01-24T15:24:54.555Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3996765714) | User has 9082 followers
2025-01-24T15:24:59.653Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=361950673) | User has 1738132 followers
2025-01-24T15:25:05.477Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=26459211729) | User has 54554 followers
2025-01-24T15:25:11.034Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=425620351) | User has 217946 followers
2025-01-24T15:25:15.666Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3639470257) | User has 654 followers
2025-01-24T15:25:19.322Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=371432521) | User has 100913 followers
2025-01-24T15:25:23.505Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=599357870) | User has 924859 followers
2025-01-24T15:25:29.037Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=50029732493) | User has 4643 followers
2025-01-24T15:25:39.002Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2671113003) | User has 183052 followers
2025-01-24T15:25:46.049Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11541649060) | User has 2032 followers
2025-01-24T15:25:50.262Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=8296806913) | User has 23230 followers
2025-01-24T15:25:50.263Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse) | Received 28 users
2025-01-24T15:25:50.263Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = TheLighthouse) | Recieved 55 posts 
2025-01-24T15:25:51.223Z [31merror[39m: 🔴 Failed  Task#4
2025-01-24T15:33:08.964Z [32minfo[39m: 🎌 Task#5 Initialized !
2025-01-24T15:33:11.988Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T15:33:11.988Z [32minfo[39m: ⚪ Success at apply_like_filter(TheLighthouse, 50 ) | Received 59 posts
2025-01-24T15:33:11.988Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(TheLighthouse) | Received 32 users
2025-01-24T15:33:13.667Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=45506528310) | User has 45800 followers
2025-01-24T15:33:15.185Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=46143723454) | User has 56092 followers
2025-01-24T15:33:15.831Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=29333019773) | User has 112780 followers
2025-01-24T15:33:16.680Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11045284173) | User has 1643750 followers
2025-01-24T15:33:17.418Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=346848715) | User has 463566 followers
2025-01-24T15:33:17.819Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=66494752542) | User has 482 followers
2025-01-24T15:33:18.356Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=748496924) | User has 1003140 followers
2025-01-24T15:33:18.946Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=205353901) | User has 106670 followers
2025-01-24T15:33:19.430Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=231385167) | User has 85789 followers
2025-01-24T15:33:20.119Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53914956942) | User has 5775 followers
2025-01-24T15:33:20.760Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3995052428) | User has 17312 followers
2025-01-24T15:33:21.498Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53710342359) | User has 5614 followers
2025-01-24T15:33:21.984Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=396460219) | User has 76128 followers
2025-01-24T15:33:22.800Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=457162546) | User has 34893 followers
2025-01-24T15:33:23.254Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=44921015731) | User has 13758 followers
2025-01-24T15:33:23.795Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2922328405) | User has 2630 followers
2025-01-24T15:33:24.319Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=356121523) | User has 67145 followers
2025-01-24T15:33:25.609Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=31572025) | User has 179585 followers
2025-01-24T15:33:26.122Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=975240491) | User has 40040 followers
2025-01-24T15:33:26.589Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=4057476631) | User has 130895 followers
2025-01-24T15:33:27.241Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=870013925) | User has 42438 followers
2025-01-24T15:33:27.774Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3996765714) | User has 9082 followers
2025-01-24T15:33:28.228Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=361950673) | User has 1738132 followers
2025-01-24T15:33:28.767Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=26459211729) | User has 54554 followers
2025-01-24T15:33:29.269Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=425620351) | User has 217946 followers
2025-01-24T15:33:29.714Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3639470257) | User has 654 followers
2025-01-24T15:33:30.212Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=371432521) | User has 100913 followers
2025-01-24T15:33:30.810Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=599357870) | User has 924859 followers
2025-01-24T15:33:31.611Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=50029732493) | User has 4643 followers
2025-01-24T15:33:32.094Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2671113003) | User has 183052 followers
2025-01-24T15:33:32.817Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11541649060) | User has 2032 followers
2025-01-24T15:33:33.379Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=8296806913) | User has 23230 followers
2025-01-24T15:33:33.380Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse) | Received 28 users
2025-01-24T15:33:33.380Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = TheLighthouse) | Recieved 55 posts 
2025-01-24T15:33:34.310Z [31merror[39m: 🔴 Failed  Task#5
2025-01-24T15:35:47.685Z [32minfo[39m: 🎌 Task#6 Initialized !
2025-01-24T15:35:50.683Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T15:35:50.683Z [32minfo[39m: ⚪ Success at apply_like_filter(TheLighthouse, 50 ) | Received 59 posts
2025-01-24T15:35:50.684Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(TheLighthouse) | Received 32 users
2025-01-24T15:35:51.181Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=45506528310) | User has 45800 followers
2025-01-24T15:35:51.641Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=46143723454) | User has 56092 followers
2025-01-24T15:35:52.159Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=29333019773) | User has 112780 followers
2025-01-24T15:35:52.528Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11045284173) | User has 1643750 followers
2025-01-24T15:35:53.243Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=346848715) | User has 463566 followers
2025-01-24T15:35:53.804Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=66494752542) | User has 482 followers
2025-01-24T15:35:54.248Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=748496924) | User has 1003140 followers
2025-01-24T15:35:54.741Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=205353901) | User has 106670 followers
2025-01-24T15:35:55.178Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=231385167) | User has 85789 followers
2025-01-24T15:35:55.604Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53914956942) | User has 5775 followers
2025-01-24T15:35:56.113Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3995052428) | User has 17312 followers
2025-01-24T15:35:57.117Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53710342359) | User has 5614 followers
2025-01-24T15:35:57.546Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=396460219) | User has 76128 followers
2025-01-24T15:35:58.022Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=457162546) | User has 34893 followers
2025-01-24T15:35:59.538Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=44921015731) | User has 13758 followers
2025-01-24T15:35:59.970Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2922328405) | User has 2630 followers
2025-01-24T15:36:00.417Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=356121523) | User has 67145 followers
2025-01-24T15:36:01.255Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=31572025) | User has 179585 followers
2025-01-24T15:36:01.735Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=975240491) | User has 40040 followers
2025-01-24T15:36:02.182Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=4057476631) | User has 130895 followers
2025-01-24T15:36:03.101Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=870013925) | User has 42438 followers
2025-01-24T15:36:03.583Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3996765714) | User has 9082 followers
2025-01-24T15:36:04.011Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=361950673) | User has 1738132 followers
2025-01-24T15:36:04.502Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=26459211729) | User has 54554 followers
2025-01-24T15:36:04.999Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=425620351) | User has 217946 followers
2025-01-24T15:36:05.486Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3639470257) | User has 654 followers
2025-01-24T15:36:05.904Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=371432521) | User has 100913 followers
2025-01-24T15:36:06.344Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=599357870) | User has 924859 followers
2025-01-24T15:36:06.959Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=50029732493) | User has 4643 followers
2025-01-24T15:36:07.531Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2671113003) | User has 183052 followers
2025-01-24T15:36:07.973Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11541649060) | User has 2032 followers
2025-01-24T15:36:08.507Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=8296806913) | User has 23230 followers
2025-01-24T15:36:08.507Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse) | Received 28 users
2025-01-24T15:36:08.508Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = TheLighthouse) | Recieved 55 posts 
2025-01-24T15:36:09.558Z [31merror[39m: 🔴 Failed  Task#6
2025-01-24T15:44:11.824Z [32minfo[39m: 🎌 Task#7 Initialized !
2025-01-24T15:44:15.297Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T15:44:15.297Z [32minfo[39m: ⚪ Success at apply_like_filter(TheLighthouse, 50 ) | Received 59 posts
2025-01-24T15:44:15.297Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(TheLighthouse) | Received 32 users
2025-01-24T15:44:15.809Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=45506528310) | User has 45800 followers
2025-01-24T15:44:16.326Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=46143723454) | User has 56092 followers
2025-01-24T15:44:16.728Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=29333019773) | User has 112780 followers
2025-01-24T15:44:17.122Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11045284173) | User has 1643750 followers
2025-01-24T15:44:19.405Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=346848715) | User has 463566 followers
2025-01-24T15:44:19.903Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=66494752542) | User has 482 followers
2025-01-24T15:44:20.418Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=748496924) | User has 1003140 followers
2025-01-24T15:44:21.519Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=205353901) | User has 106670 followers
2025-01-24T15:44:22.380Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=231385167) | User has 85789 followers
2025-01-24T15:44:22.851Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53914956942) | User has 5775 followers
2025-01-24T15:44:23.438Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3995052428) | User has 17312 followers
2025-01-24T15:44:24.587Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53710342359) | User has 5614 followers
2025-01-24T15:44:25.987Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=396460219) | User has 76128 followers
2025-01-24T15:44:26.927Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=457162546) | User has 34893 followers
2025-01-24T15:44:27.402Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=44921015731) | User has 13758 followers
2025-01-24T15:44:27.992Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2922328405) | User has 2630 followers
2025-01-24T15:44:28.655Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=356121523) | User has 67145 followers
2025-01-24T15:44:29.401Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=31572025) | User has 179585 followers
2025-01-24T15:44:29.880Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=975240491) | User has 40040 followers
2025-01-24T15:44:30.356Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=4057476631) | User has 130895 followers
2025-01-24T15:44:30.873Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=870013925) | User has 42438 followers
2025-01-24T15:44:31.368Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3996765714) | User has 9082 followers
2025-01-24T15:44:31.885Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=361950673) | User has 1738132 followers
2025-01-24T15:44:32.425Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=26459211729) | User has 54554 followers
2025-01-24T15:44:32.902Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=425620351) | User has 217946 followers
2025-01-24T15:44:33.500Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3639470257) | User has 654 followers
2025-01-24T15:44:33.976Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=371432521) | User has 100913 followers
2025-01-24T15:44:34.709Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=599357870) | User has 924859 followers
2025-01-24T15:44:35.186Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=50029732493) | User has 4643 followers
2025-01-24T15:44:35.724Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2671113003) | User has 183052 followers
2025-01-24T15:44:36.644Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11541649060) | User has 2032 followers
2025-01-24T15:44:37.115Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=8296806913) | User has 23230 followers
2025-01-24T15:44:37.115Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse) | Received 28 users
2025-01-24T15:44:37.116Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = TheLighthouse) | Recieved 55 posts 
2025-01-24T15:44:38.118Z [31merror[39m: 🔴 Failed  Task#7
2025-01-24T15:45:49.336Z [32minfo[39m: 🎌 Task#8 Initialized !
2025-01-24T15:45:53.612Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-24T15:45:53.613Z [32minfo[39m: ⚪ Success at apply_like_filter(TheLighthouse, 50 ) | Received 59 posts
2025-01-24T15:45:53.613Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(TheLighthouse) | Received 32 users
2025-01-24T15:45:54.188Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=45506528310) | User has 45800 followers
2025-01-24T15:45:54.688Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=46143723454) | User has 56092 followers
2025-01-24T15:45:55.042Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=29333019773) | User has 112780 followers
2025-01-24T15:45:55.681Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11045284173) | User has 1643750 followers
2025-01-24T15:45:56.165Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=346848715) | User has 463566 followers
2025-01-24T15:45:56.763Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=66494752542) | User has 482 followers
2025-01-24T15:45:57.275Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=748496924) | User has 1003140 followers
2025-01-24T15:45:57.815Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=205353901) | User has 106670 followers
2025-01-24T15:45:58.297Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=231385167) | User has 85789 followers
2025-01-24T15:45:58.832Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53914956942) | User has 5775 followers
2025-01-24T15:45:59.332Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3995052428) | User has 17312 followers
2025-01-24T15:45:59.862Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=53710342359) | User has 5614 followers
2025-01-24T15:46:00.330Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=396460219) | User has 76128 followers
2025-01-24T15:46:01.154Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=457162546) | User has 34893 followers
2025-01-24T15:46:01.767Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=44921015731) | User has 13758 followers
2025-01-24T15:46:02.614Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2922328405) | User has 2630 followers
2025-01-24T15:46:03.325Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=356121523) | User has 67145 followers
2025-01-24T15:46:03.799Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=31572025) | User has 179585 followers
2025-01-24T15:46:04.477Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=975240491) | User has 40040 followers
2025-01-24T15:46:05.091Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=4057476631) | User has 130895 followers
2025-01-24T15:46:05.577Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=870013925) | User has 42438 followers
2025-01-24T15:46:06.017Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3996765714) | User has 9082 followers
2025-01-24T15:46:06.493Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=361950673) | User has 1738132 followers
2025-01-24T15:46:07.015Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=26459211729) | User has 54554 followers
2025-01-24T15:46:07.813Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=425620351) | User has 217946 followers
2025-01-24T15:46:08.291Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=3639470257) | User has 654 followers
2025-01-24T15:46:08.746Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=371432521) | User has 100913 followers
2025-01-24T15:46:09.495Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=599357870) | User has 924859 followers
2025-01-24T15:46:09.960Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=50029732493) | User has 4643 followers
2025-01-24T15:46:10.375Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=2671113003) | User has 183052 followers
2025-01-24T15:46:10.799Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=11541649060) | User has 2032 followers
2025-01-24T15:46:11.247Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse userid=8296806913) | User has 23230 followers
2025-01-24T15:46:11.247Z [32minfo[39m: ⚪ Success at getUsers(hashtag = TheLighthouse) | Received 28 users
2025-01-24T15:46:11.247Z [32minfo[39m: ⚪ Success at apply_follower_filter( hashtag = TheLighthouse) | Recieved 55 posts 
2025-01-24T15:46:11.878Z [31merror[39m: 🔴 Error at apply_spam_filter(task_id = 8
2025-01-24T15:46:12.237Z [31merror[39m: 🔴 Failed  Task#8
2025-01-24T15:47:24.302Z [32minfo[39m: 🎌 Task#9 Initialized !
